android.support.annotation.Keep -> android.support.annotation.Keep:
com.wei.grabmoney.service.GrabMoneyService -> com.wei.grabmoney.service.GrabMoneyService:
    java.lang.String QQ_PKG -> b
    java.lang.String OPENBTN_ID -> c
    java.lang.String className -> d
    android.app.KeyguardManager keyguardManager -> e
    android.app.KeyguardManager$KeyguardLock keyguardLock -> f
    android.os.PowerManager powerManager -> g
    android.os.PowerManager$WakeLock wakeLock -> h
    android.os.Vibrator vibrator -> i
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> j
    java.lang.String[] CLASSARRAYS -> k
    java.util.List CLASSLISTS -> l
    boolean hasOpenBtn -> m
    java.lang.String TARGET_SYMBOL -> n
    android.media.SoundPool mSoundPool -> o
    java.util.HashMap soundMap -> p
    long lastClickTime -> a
    void <init>() -> <init>
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    java.util.List getFailtInfos() -> a
    void dealNotificationEven(android.view.accessibility.AccessibilityEvent) -> a
    java.util.List getOpenButtons() -> b
    void getMoney() -> c
    void getQQMoney() -> d
    void clickWallet(android.view.accessibility.AccessibilityNodeInfo) -> a
    boolean isCanGet(android.view.accessibility.AccessibilityNodeInfo) -> b
    boolean isNodeCanOpen(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> a
    void onInterrupt() -> onInterrupt
    void onServiceConnected() -> onServiceConnected
    void initSoundPool() -> e
    void unlockAndVib(boolean) -> a
    void showMsg(java.lang.String) -> a
    boolean isFastMultiClick(int) -> a
    void <clinit>() -> <clinit>
com.wei.grabmoney.ui.BaseActivity -> com.wei.grabmoney.ui.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.widget.LinearLayout viewGroup -> i
    android.widget.LinearLayout titleCustom -> c
    android.widget.LinearLayout container -> d
    android.widget.RelativeLayout titleContainer -> e
    android.widget.LinearLayout headMid -> f
    android.view.View back -> g
    android.widget.TextView title -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initBaseView() -> a
    void setContentView(int) -> setContentView
    void setCustomTitle(java.lang.String) -> a
com.wei.grabmoney.ui.BaseActivity$1 -> com.wei.grabmoney.ui.a$1:
    com.wei.grabmoney.ui.BaseActivity this$0 -> a
    void <init>(com.wei.grabmoney.ui.BaseActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.wei.grabmoney.ui.EmptyActivity -> com.wei.grabmoney.ui.EmptyActivity:
    java.lang.String TAG -> c
    com.wei.grabmoney.ui.EmptyActivity sEmptyActivity -> a
    boolean isFirstStart -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void <clinit>() -> <clinit>
com.wei.grabmoney.ui.MainActivity -> com.wei.grabmoney.ui.MainActivity:
    java.lang.String TAG -> j
    android.widget.TextView currentStateTxt -> k
    android.widget.TextView delayTimeTxt -> l
    android.widget.EditText contentTxt -> m
    android.widget.EditText mOpenIdEdtTxt -> n
    android.content.Intent mAccessibleIntent -> o
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> p
    android.widget.SeekBar mSeekBar -> q
    float MAX_TIME -> r
    android.widget.Button startServerBtn -> s
    android.widget.RadioButton fastestChk -> t
    android.widget.RadioButton manualChk -> u
    android.widget.RadioButton voice_vibrate -> v
    android.widget.RadioButton rdoBtn_voice -> w
    android.widget.RadioButton rdoBtn_vibrate -> x
    android.widget.RadioButton rdoBtn_nothing -> y
    int mProgree -> z
    com.wei.grabmoney.ui.MainActivity mMainActivity -> i
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void setData() -> b
    void onResume() -> onResume
    void updateServiceStatus() -> c
    boolean isServiceActive(java.lang.String) -> b
    void startService(android.view.View) -> startService
    void stopService(android.view.View) -> stopService
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void saveOpenId(java.lang.String) -> c
    void saveMark(java.lang.String) -> d
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void saveAlarm(java.lang.String) -> e
    void onDestroy() -> onDestroy
    void <clinit>() -> <clinit>
com.wei.grabmoney.utils.Log -> com.wei.grabmoney.a.a:
    void e(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
com.wei.grabmoney.utils.SharedPreUtils -> com.wei.grabmoney.a.b:
    java.lang.String PRE_NAME -> c
    android.content.SharedPreferences sharedPreferences -> a
    android.content.SharedPreferences$Editor editor -> b
    void <init>(android.content.Context) -> <init>
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void putFloat(java.lang.String,float) -> a
    float getFloat(java.lang.String,float) -> b
    void putBoolean(java.lang.String,boolean) -> a
